bizgov-app  | 7:53:10 PM [express] GET /api/user 401 in 0ms
bizgov-app  | 7:53:40 PM [express] GET /api/user 401 in 0ms
bizgov-app  | 7:54:10 PM [express] GET /api/user 401 in 1ms
bizgov-app  | Update request body: {
bizgov-app  |   "customerId": "52a9c856-15bc-4c5d-94ed-c0df97aa4b4b",
bizgov-app  |   "category": "Marketing Agreement",
bizgov-app  |   "type": "Quarterly commission calculation and payment",
bizgov-app  |   "commitment": "Quarter 1 Commission Payment - Year 1 (partial qtr)",
bizgov-app  |   "description": "5% commission on fees rendered and paid during Quarter 3 of Year 2025",
bizgov-app  |   "responsibleParty": "Health Trixss Finance",
bizgov-app  |   "dueDate": "2025-10-01T00:00:00.000Z",
bizgov-app  |   "status": "pending"
bizgov-app  | }
bizgov-app  | Data after date conversion: {
bizgov-app  |   "customerId": "52a9c856-15bc-4c5d-94ed-c0df97aa4b4b",
bizgov-app  |   "category": "Marketing Agreement",
bizgov-app  |   "type": "Quarterly commission calculation and payment",
bizgov-app  |   "commitment": "Quarter 1 Commission Payment - Year 1 (partial qtr)",
bizgov-app  |   "description": "5% commission on fees rendered and paid during Quarter 3 of Year 2025",
bizgov-app  |   "responsibleParty": "Health Trixss Finance",
bizgov-app  |   "dueDate": "2025-10-01T00:00:00.000Z",
bizgov-app  |   "status": "pending",
bizgov-app  |   "completedAt": null
bizgov-app  | }
bizgov-app  | 7:54:33 PM [express] PUT /api/compliance-items/2880840f-eddb-4fb2-bf91-1edf1203cc32 200 in 12ms :: {…
bizgov-app  | 7:54:33 PM [express] GET /api/compliance-items 200 in 2ms :: {"items":[{"id":"8f7ab341-7d01-46f2-981…
bizgov-app  | 7:54:33 PM [express] GET /api/compliance-items 304 in 3ms :: {"items":[{"id":"8f7ab341-7d01-46f2-981…
bizgov-app  | 7:54:33 PM [express] GET /api/dashboard/metrics 304 in 12ms :: {"totalItems":27,"completedItems":1,"…
bizgov-app  | 7:54:38 PM [express] GET /api/compliance-items 200 in 4ms :: {"items":[{"id":"8f7ab341-7d01-46f2-981…
bizgov-app  | 7:54:40 PM [express] GET /api/user 401 in 0ms
bizgov-app  | Update request body: {
bizgov-app  |   "customerId": "e6985759-7d03-40db-bb0a-c381ceeb769c",
bizgov-app  |   "category": "Billing",
bizgov-app  |   "type": "Billing Commitments",
bizgov-app  |   "commitment": "Submit monthly invoice with valid PO",
bizgov-app  |   "description": "Invoice must include PO, detail prior month?s services, and be submitted to ap@thealliance.health and cc Kim Phillips. Payable net 30 days if undisputed. Maximum Cap: Total contract payments cannot exceed $251,160 under SOW1.",
bizgov-app  |   "responsibleParty": "Jay Baker",
